**Results for the Principal Component Analysis (PCA)**
The analysis was performed on 148 individuals, described by 6 variables
*The results are available in the following objects:

   name               description                          
1  "$eig"             "eigenvalues"                        
2  "$var"             "results for the variables"          
3  "$var$coord"       "coord. for the variables"           
4  "$var$cor"         "correlations variables - dimensions"
5  "$var$cos2"        "cos2 for the variables"             
6  "$var$contrib"     "contributions of the variables"     
7  "$ind"             "results for the individuals"        
8  "$ind$coord"       "coord. for the individuals"         
9  "$ind$cos2"        "cos2 for the individuals"           
10 "$ind$contrib"     "contributions of the individuals"   
11 "$call"            "summary statistics"                 
12 "$call$centre"     "mean of the variables"              
13 "$call$ecart.type" "standard error of the variables"    
14 "$call$row.w"      "weights for the individuals"        
15 "$call$col.w"      "weights for the variables"          
      eigenvalue variance.percent cumulative.variance.percent
Dim.1 2.39597071       39.9328451                    39.93285
Dim.2 1.47686710       24.6144517                    64.54730
Dim.3 1.05980219       17.6633698                    82.21067
Dim.4 0.64590150       10.7650250                    92.97569
Dim.5 0.40439854        6.7399757                    99.71567
Dim.6 0.01705997        0.2843328                   100.00000
         Dim.1       Dim.2      Dim.3       Dim.4       Dim.5        Dim.6
FSI  0.7762172 -0.31988103  0.1114267  0.18615279  0.49808355 -0.002639763
FW   0.4474595  0.86876457 -0.1912225 -0.01452729  0.04488157 -0.078972747
PW   0.8139592  0.25708377 -0.4854865 -0.14829059 -0.08229619  0.083177502
ER  -0.4074840  0.73858575  0.4583738  0.22610916  0.15283178  0.062116034
PSI  0.7184482 -0.08643698  0.3455358  0.48556788 -0.34806845 -0.006171669
CO   0.4984947  0.02681449  0.6675489 -0.54967807 -0.05490997 -0.001146745
        Dim.1        Dim.2      Dim.3        Dim.4       Dim.5        Dim.6
FSI 0.6025132 0.1023238713 0.01241590 0.0346528617 0.248087221 6.968349e-06
FW  0.2002200 0.7547518865 0.03656605 0.0002110421 0.002014355 6.236695e-03
PW  0.6625296 0.0660920673 0.23569710 0.0219900990 0.006772662 6.918497e-03
ER  0.1660432 0.5455089090 0.21010658 0.0511253521 0.023357552 3.858402e-03
PSI 0.5161678 0.0074713515 0.11939498 0.2357761625 0.121151644 3.808950e-05
CO  0.2484970 0.0007190171 0.44562157 0.3021459831 0.003015105 1.315023e-06
        Dim.1       Dim.2     Dim.3       Dim.4      Dim.5        Dim.6
FSI 25.146934  6.92844137  1.171530  5.36503812 61.3472099  0.040846209
FW   8.356529 51.10492915  3.450271  0.03267403  0.4981114 36.557486051
PW  27.651823  4.47515333 22.239726  3.40455920  1.6747495 40.553989450
ER   6.930102 36.93689893 19.825075  7.91534809  5.7758744 22.616701733
PSI 21.543159  0.50589193 11.265780 36.50342387 29.9584772  0.223268317
CO  10.371454  0.04868529 42.047618 46.77895668  0.7455776  0.007708241
           Dim.1       Dim.2       Dim.3        Dim.4        Dim.5         Dim.6
1    2.465874271 -0.79616317 -0.09830392  0.270759036  0.263796021  0.0721584054
2    2.208333148 -0.57719707 -0.23479623  0.084845416 -0.196266452  0.1022898936
3    3.138642675 -0.33705489 -0.76596160 -0.087864292  0.699130269  0.2484517271
4    1.553689000 -0.44158001 -0.34539598 -0.451789083  0.814834093  0.1222276341
5    2.537042713 -0.39829161 -0.52120350 -0.126702400  0.592620717  0.1774379756
6    2.282878130 -0.72166964 -0.66129253 -0.267776323 -0.369557854  0.1479340441
